================================================================================
REMOTION DOCUMENTATION
// ---cut---

delayRender('Fetching data from API...');
```

If the call times out, the label will be referenced in the error message:

```
Uncaught Error: A delayRender() "Fetching data from API..." was called but not cleared after 28000ms. See https://remotion.dev/docs/timeout for help. The delayRender was called
```

## See also

- [delayRender()](/docs/delay-render)
- [Data fetching](/docs/data-fetching)
- [Loading Root Component Timeout](/docs/troubleshooting/loading-root-component)
- ["Timed out evaluating page function"](/docs/troubleshooting/timed-out-page-function)
- ["Loading &lt;Img&gt; with src http://localhost:3000/proxy ..."](/docs/troubleshooting/delay-render-proxy)




--- SOURCE: packages/docs/docs/target-closed.mdx --- 

---
image: /generated/articles-docs-target-closed.png
id: target-closed
title: "'Target closed' error message"
sidebar_label: Target closed
crumb: "Troubleshooting"
---

This error message **comes up when a Chromium Tab crashes**. Read on for possible reasons for this message.

## Missing dependencies (Linux users)

Make sure that you [installed the necessary dependencies](/docs/miscellaneous/linux-dependencies) in Linux for running Chrome.

## Out of memory or CPU overload

A Chrome tab can crash if the process runs out of memory, or if the website stops responding because it uses the CPU too heavily.

- [Decrease the concurrency so each tab has more resources](/docs/cli/render#--concurrency)
- In Remotion Lambda, increase the memory size.

## Corrupt Google Chrome binary

Locate the binary that you are using to render the video. Run a test whether you can open Google Chrome / Chromium normally on this machine. Potentially reinstall the browser to fix the problem.

:::note
Add `--log=verbose` during a render to print the browser executable that is being used (from Remotion v2.6.7 on).
:::

Did none of these tips help? File an issue in the Remotion repository.




--- SOURCE: packages/docs/docs/media-playback-error.mdx --- 

---
image: /generated/articles-docs-media-playback-error.png
id: media-playback-error
title: 'Could not play video/audio with src'
sidebar_label: Media playback error
crumb: 'Troubleshooting'
---

The following error may occur in your Remotion project during development or while rendering:

```diff
- Error: Could not play video with src [source] [object MediaError]
```

or

```diff
- Error: Could not play audio with src [source] [object MediaError]
```

This error happens when you are trying to embed a [`<Html5Video/>`](/docs/html5-video) or [`<Html5Audio/>`](/docs/html5-audio) tag in your Remotion project but the browser is unable to load and play the media. Although the browser does not report the exact error, there are two common reasons for this error.

## Codec not supported by Chrome

Chrome does not support all codecs for playback. For example: HEVC on Linux, `.avi`, `.flv`.  
Convert the video to a format that is supported by Chrome.

## Asset not found (404)

If the asset is returning a 404 status code, the file might not be served correctly.  
If the file is in your `public/` folder, you must use [`staticFile()`](/docs/staticfile) to reference it. A plain path like `"/my-video.mp4"` will not work because Remotion serves static files under a special prefix.

```tsx twoslash title="❌ Wrong - plain path"
import {Html5Video} from 'remotion';

<Html5Video src="/my-video.mp4" />;
```

```tsx twoslash title="✅ Correct - using staticFile()"
import {Html5Video, staticFile} from 'remotion';

<Html5Video src={staticFile('my-video.mp4')} />;
```

Also make sure the file actually exists in your `public/` folder and is spelled correctly.

## Invalid source

Make sure you are trying to load a video that is either available locally or publicly on the internet. Open the DevTools, go to the Network tab, track the asset being loaded, and open it in a new tab. Does it actually start playing?

## Wrong headers or status code

In order for the browser being able to play the media, it should be loaded with:

- a 200 status code
- a suitable `Content-Type` header
- A `Content-Range` header in order to support seeking.

Open the DevTools and go to the network tab to validate that this is the case.

## Internet Download Manager

[Internet Download Manager](https://www.internetdownloadmanager.com/) is known to manipulate the network traffic causing problems for the browser to load media. Disable it if you have it.

## Other unsupported codecs

You might be importing a video that is not compatible with Chrome at all, e.g. FLV.

## Too many video tags

The error message might contain `error creating media player`, appearing if too many video tags are created.  
First check that you are not accidentially creating an infite render loop. For example, changing the `key` frequently will re-create the video tag on every frame:

```tsx twoslash
const uuidv4 = () => '';

// ---cut---
import {Html5Video} from 'remotion';

export default function SBSVideo() {
  return (
    <>
      {['https://remotion.media/BigBuckBunny.mp4', 'https://remotion.media/BigBuckBunny.mp4'].map((video, i) => {
        return <Html5Video key={uuidv4()} src={video} />;
      })}
    </>
  );
}
```

If you ruled out this possibility, use [`<OffthreadVideo>`](/docs/offthreadvideo) instead as it does not rely on a `<video>` tag.

## Recover from this error<AvailableFrom v="3.3.89" />

You can handle this error and replace it with a different video by passing the `onError()` prop to the `<Html5Video>` or `<OffthreadVideo>` component.

## See also

- [Codec support](/docs/config#setbrowserexecutable)




--- SOURCE: packages/docs/docs/performance.mdx --- 

---
image: /generated/articles-docs-performance.png
id: performance
sidebar_label: Performance
title: Performance Tips
crumb: 'Need for Speed'
---

Video rendering is one of the most heavy workloads a computer can take on. Remotion aims to at least perform similarly than traditional video editing programs.

Your experience is also dependent on your code and the hardware you run it on. Review the following performance insights to find opportunities for speeding up your render.

## Concurrency

The `--concurrency` flag you set can influence the rendering speed both positively and negatively. A concurrency too high and a concurrency too low can both be coutnerproductive. Use the [`npx remotion benchmark`](/docs/cli/benchmark) command to find the optimal concurrency.

## GPU effects

The following elements use the GPU:

- WebGL content (Three.JS, Skia, P5.js, Mapbox etc.)
- 2D Canvas graphics
- GPU-accelerated CSS properties such as `box-shadow`, `text-shadow`, `background-image: linear-gradient()`, `background-image: radial-gradient()`, `filter: blur()`, `filter: drop-shadow()`

Compute instances in the cloud do not have a GPU and may take a long time to render these effects, leading to bottlenecks.

Consider replacing those effects with a precomputed image for the best performance.

Read the [considerations about using the GPU](/docs/gpu).

## Videos

Both [`<Html5Video>`](/docs/html5-video) (formerly just called `<Video>`, from the `remotion` package) and [`<OffthreadVideo>`](/docs/offthreadvideo) are not optimized.

We made a new [`<Video>`](/docs/media/video) tag that has the optimal performance. Consider using it if you are still using one of the old video tags.

See: [Comparison of video tags](/docs/video-tags)

## Slow JavaScript code

Remotion can also suffer from JavaScript bottlenecks that are introduced in your code. [Debug your render and log timing information](/docs/troubleshooting/debug-failed-render) to find slow parts of your code.

Use memoization using [`useMemo()`](https://react.dev/reference/react/useMemo) and [`useCallback()`](https://react.dev/reference/react/useCallback) where appropriate to cache expensive computation.

## Data fetching

[Measure](/docs/troubleshooting/debug-failed-render) the impact of fetching external resources, probe for overfetching and attempt to minimize the fetching of external data.

Use caching in Local storage if possible to reduce time spent on networking.

## Codec settings

- If you set the image format `png`, it is slower than `jpeg`. However `png` is required if you are rendering a transparent video.
- The WebM codecs `vp8` and `vp9` are very slow at encoding due to stronger compression.

See also the [Encoding guide](/docs/encoding) to see all tradeoffs when it comes to encoding speed.

## Resolution

Higher resolutions will make the render slower. If you can live with a lower resolution, scale down the picture using [`--scale`](/docs/cli/render#--scale)

## Considerations for Lambda

See [this article](/docs/lambda/optimizing-speed) for tips specifically for Lambda.

## Measuring render speed

- Render using [`--log=verbose`](/docs/troubleshooting/debug-failed-render) to list the slowest frames of a Remotion render. Consider that the first frames rendered in a thread might be slow due to initalization.

- Use `console.time` to measure how long an operation takes in your code in order to find the slow parts of your render.

- Use [`npx remotion benchmark`](/docs/cli/benchmark) to try out different values for `--concurrency` to find the optimal value.

## See also

- [Lambda: Optimizing for speed](/docs/lambda/optimizing-speed)




--- SOURCE: packages/docs/docs/non-seekable-media.mdx --- 

---
image: /generated/articles-docs-non-seekable-media.png
id: non-seekable-media
title: Non-seekable media
crumb: "Troubleshooting"
---

If you see the following error in the console:

```
The media [src] cannot be seeked.
This could be one of two reasons:
1) The media resource was replaced while the video is playing but it was not loaded yet.
2) The media does not support seeking.
Please see https://remotion.dev/docs/non-seekable-media for assistance.
```

## Meaning

This error could occur due to one of two reasons:

<Step>1</Step> A video or audio has entered the video while not being preloaded. <br/><br/>

Most commonly this happens when an audio has been replaced while the video is playing, for example due to user input changing. You can fix this by first [preloading the assets](/docs/player/preloading) before you mount them in an audio tag - for this the assets need to support CORS.

```tsx twoslash
const setAudioUrl = (url: string) => {};
// ---cut---

import { prefetch, staticFile } from "remotion";

const MyComp = () => {
  return (
    <select
      onChange={(e) => {
        prefetch(e.target.value)
          .waitUntilDone()
          .then(() => {
            setAudioUrl(e.target.value);
          });
      }}
    >
      <option value={staticFile("sample.mp3")}>Audio 0</option>
      <option value={staticFile("sample2.mp3")}>Audio 1</option>
      <option value={staticFile("sample3.mp3")}>Audio 2</option>
    </select>
  );
};
```

<Step>2</Step> A video or audio was provided that cannot be seeked to an arbitrary time.

The cause for this is that when requesting the media file, either:

- No `Content-Range` HTTP header has been sent by the server, making it impossible for the browser and therefore for Remotion to seek the media.
- No `Content-Length` HTTP header has been sent by the server, also preventing seeking.
- The file does not support [Faststart](https://www.videoconverterfactory.com/tips/mp4-fast-start.html)

You can verify that this is the problem by opening the video or audio in a new tab and observe that you cannot seek the media.

You can determine if a video supports seeking, you can use the [`getVideoMetadata()`](/docs/renderer/get-video-metadata) function.

<Step>3</Step> Media was prevented from being loaded into a video tag.

The following headers can prevent a file from being included:
